Random Seed: 1528599815
############ QEngine -> CPU ############
>>> 'test_cnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
17, 181.968,3.18071,175.094,179.658,182.574,184.083,188.209
18, 386.132,5.67037,370.745,383.146,386.879,390.379,395.929
19, 858.034,16.5146,820.808,847.704,857.899,869.855,891.179
20, 1916.04,27.8071,1835.37,1896.4,1919.38,1935.43,1982.74
21, 4181.41,29.6401,4087.69,4161.98,4183.98,4206.56,4227.17
22, 8852.99,128.082,8461.11,8826.88,8891.53,8946.04,9013.06
23, 18698.3,69.2193,18536.3,18647,18696.4,18748.4,18845.8
24, 39160.9,225.091,37813.9,39115.2,39190.5,39274.1,39561.6

>>> 'test_rtdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.22236,0.0499997,0.197,0.205,0.208,0.214,0.553
4, 0.98704,0.0551846,0.904,0.948,0.977,1.008,1.156
5, 1.31417,0.0894446,1.213,1.246,1.277,1.349,1.565
6, 1.53007,0.110831,1.422,1.45,1.485,1.573,2.065
7, 1.76495,0.0857681,1.664,1.71,1.727,1.799,2.089
8, 2.12767,0.12229,1.996,2.038,2.086,2.189,2.686
9, 2.55461,0.10007,2.437,2.485,2.518,2.58,2.888
10, 3.26561,0.121147,3.121,3.175,3.234,3.308,3.728
11, 4.56606,0.222937,4.255,4.37,4.538,4.695,5.212
12, 6.74914,0.183042,6.386,6.602,6.733,6.864,7.577
13, 11.7427,0.289685,11.187,11.499,11.691,11.959,12.385
14, 22.0494,0.326126,21.298,21.836,22.007,22.22,22.999
15, 42.6679,0.793906,40.949,42.104,42.45,43.293,44.495
16, 86.8732,1.75607,82.446,85.519,86.574,88.323,90.71
17, 181.218,2.97898,172.313,178.716,181.704,183.102,187.475
18, 386.167,6.20697,368.28,381.606,386.842,390.842,402.589
19, 854.757,16.3346,811.555,844.851,854.275,865.855,886.04
20, 1914.26,25.0098,1826.65,1895.55,1913.97,1930.7,1967.42
21, 4181.34,35.6692,4045.32,4159.81,4186.88,4203.47,4259.35
22, 8907.19,49.7272,8789.26,8870.01,8909.4,8941.83,9067.38
23, 18689.7,84.4828,18478,18630.7,18694.9,18758.9,18895.3
24, 39081,283.798,37526.8,39061.6,39119.1,39205,39354.6

>>> 'test_crt_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.0461,0.018821,0.034,0.036,0.038,0.043,0.123
4, 0.55261,0.0641989,0.504,0.528,0.534,0.546,1.012
5, 0.53682,0.0584925,0.484,0.51,0.519,0.533,0.893
6, 0.78846,0.0763006,0.719,0.738,0.759,0.808,1.126
7, 0.76081,0.0493448,0.717,0.735,0.745,0.757,1.027
8, 0.98265,0.0650565,0.93,0.947,0.96,0.98,1.317
9, 1.05227,0.103906,0.965,0.986,1.004,1.087,1.543
10, 1.3426,0.0617435,1.269,1.302,1.32,1.358,1.54
11, 1.42004,0.0993208,1.337,1.368,1.384,1.433,2.078
12, 1.85096,0.103945,1.706,1.771,1.83,1.887,2.223
13, 2.16278,0.170129,2.008,2.056,2.088,2.221,2.959
14, 3.23007,0.143382,3.02,3.131,3.194,3.286,3.708
15, 4.68445,0.146364,4.42,4.595,4.645,4.775,5.284
16, 8.19366,0.160791,7.894,8.027,8.232,8.307,8.667
17, 13.5638,0.380809,12.875,13.352,13.486,13.768,16.345
18, 27.4728,0.147095,27.054,27.39,27.462,27.582,27.899
19, 54.1236,0.71843,52.255,54.068,54.352,54.578,55.448
20, 121.564,0.838463,117.812,121.266,121.581,121.799,125.683
21, 253.756,3.20741,248.426,251.512,252.525,255.798,261.768
22, 563.67,6.98565,534.671,559.062,564.226,568.569,575.208
23, 1145.75,11.4825,1050.18,1143.25,1147.28,1150.04,1163.19
24, 2515.24,19.9351,2343.67,2511.17,2516.92,2523.1,2542.07

>>> 'test_crtdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.05435,0.0283356,0.038,0.04,0.042,0.053,0.182
4, 0.60519,0.0427349,0.551,0.575,0.589,0.622,0.745
5, 0.57793,0.060819,0.514,0.546,0.561,0.578,0.888
6, 0.82232,0.0742514,0.739,0.772,0.805,0.843,1.204
7, 0.7762,0.0482684,0.723,0.748,0.763,0.778,0.952
8, 1.02952,0.0928168,0.937,0.965,0.99,1.066,1.296
9, 1.06283,0.10604,0.958,0.991,1.03,1.098,1.569
10, 1.35671,0.0933377,1.276,1.31,1.326,1.375,2.021
11, 1.41256,0.0623617,1.35,1.371,1.385,1.43,1.631
12, 1.85499,0.131314,1.721,1.759,1.798,1.92,2.326
13, 2.17024,0.145804,1.997,2.067,2.117,2.235,2.776
14, 3.21566,0.133322,3.04,3.124,3.178,3.287,3.781
15, 4.64701,0.109338,4.417,4.569,4.645,4.72,4.966
16, 8.24471,0.184028,7.868,8.077,8.27,8.381,8.762
17, 13.6909,0.288528,12.87,13.48,13.666,13.944,14.271
18, 27.7725,0.160582,27.431,27.675,27.756,27.89,28.195
19, 54.604,0.768989,52.831,54.399,54.847,55.082,56.065
20, 123.105,0.980424,121.783,122.509,122.873,123.349,127.026
21, 256.609,3.38494,248.144,254.129,255.409,259.624,263.589
22, 570.511,7.33009,539.224,565.815,572.418,576.334,580.383
23, 1156.15,11.2418,1063.74,1154.74,1157.65,1160.17,1174.66
24, 2544.74,20.8042,2363.66,2541.27,2546.94,2553.03,2571.16

>>> 'test_rx_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.23137,0.024745,0.218,0.222,0.225,0.23,0.418
4, 1.08824,0.105878,0.938,0.997,1.083,1.141,1.484
5, 1.34308,0.10533,1.22,1.266,1.296,1.395,1.737
6, 1.52517,0.119486,1.404,1.46,1.479,1.541,2.093
7, 1.78063,0.149291,1.64,1.681,1.722,1.849,2.659
8, 2.11778,0.105977,1.983,2.034,2.076,2.188,2.425
9, 2.58096,0.132651,2.447,2.486,2.54,2.631,3.176
10, 3.24861,0.127788,3.101,3.158,3.214,3.287,3.867
11, 4.49172,0.205137,4.13,4.316,4.474,4.645,4.999
12, 6.76409,0.237094,6.376,6.604,6.729,6.879,7.501
13, 11.8276,0.279509,11.131,11.666,11.862,12.026,12.378
14, 22.1465,0.335459,21.539,21.932,22.131,22.278,23.371
15, 43.5915,0.73418,41.968,43.012,43.645,44.152,45.237
16, 89.7564,1.54906,86.058,88.505,89.996,90.9,93.428
17, 188.475,3.11401,180.542,187.111,189.104,190.61,194.802
18, 404.733,9.07622,382.718,399.586,405.553,411.834,425.935
19, 904.79,24.8192,834.995,891.475,909.034,922.431,960.9
20, 2029.68,43.9195,1897.46,2015.03,2042.65,2057.79,2099.79
21, 4431,92.1221,4188.1,4429.75,4457.06,4493.25,4531.89
22, 9402.97,192.444,8832.91,9425.27,9466.53,9511.75,9617.68
23, 19731.3,389.994,18736.9,19749.7,19887.7,19948.7,20159.1
24, 41145.1,683.181,39001.5,41255.1,41418.7,41490,41778

>>> 'test_rxdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.24343,0.135083,0.199,0.204,0.206,0.213,0.927
4, 0.98983,0.0588468,0.914,0.949,0.971,1.006,1.192
5, 1.30155,0.0886972,1.201,1.241,1.271,1.337,1.727
6, 1.51677,0.105418,1.409,1.442,1.473,1.555,1.914
7, 1.75411,0.0994374,1.65,1.683,1.712,1.791,2.096
8, 2.13855,0.148348,1.981,2.032,2.1,2.206,3.044
9, 2.55459,0.117356,2.429,2.47,2.511,2.633,3.071
10, 3.20849,0.086657,3.066,3.138,3.185,3.255,3.53
11, 4.6282,0.262537,4.261,4.433,4.553,4.764,5.485
12, 6.87354,0.221507,6.482,6.714,6.835,6.999,7.587
13, 11.8795,0.316305,11.231,11.643,11.859,12.113,12.821
14, 21.9771,0.340944,21.096,21.761,21.948,22.175,23.106
15, 43.6245,0.786177,41.828,42.952,43.669,44.256,45.551
16, 89.8775,1.43371,86.905,89.023,90.157,90.652,95.274
17, 188.151,2.84968,178.318,186.391,188.602,190.207,194.058
18, 405.525,9.21479,381.518,400.549,405.934,410.466,433.555
19, 908.235,23.494,839.083,896.618,911.731,922.7,957.338
20, 2030.5,41.4971,1921.95,2016.25,2037.34,2059.18,2098.86
21, 4422.84,92.7759,4145.23,4424.3,4456.97,4478.31,4525.69
22, 9392.57,188.239,8838.16,9416.36,9455.86,9490.69,9580
23, 19671.7,365.087,18625.1,19718,19809.3,19863.7,20113
24, 40957.4,666.818,38906.7,41106.7,41227,41302.4,41514.5

>>> 'test_crx_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.05355,0.0273194,0.036,0.038,0.039,0.073,0.172
4, 0.58956,0.0899638,0.519,0.541,0.551,0.593,1.033
5, 0.55766,0.053156,0.507,0.521,0.534,0.578,0.758
6, 0.78421,0.0557111,0.725,0.75,0.762,0.79,0.991
7, 0.78107,0.0668699,0.71,0.74,0.753,0.797,1.064
8, 1.016,0.10404,0.929,0.955,0.974,1.027,1.642
9, 1.03039,0.0938146,0.959,0.979,0.996,1.043,1.614
10, 1.36341,0.0878995,1.277,1.307,1.327,1.4,1.822
11, 1.44044,0.101199,1.352,1.381,1.4,1.454,2.014
12, 1.8329,0.114451,1.7,1.757,1.792,1.876,2.377
13, 2.14214,0.180746,1.97,2.011,2.06,2.258,2.65
14, 3.16549,0.130614,2.984,3.069,3.128,3.219,3.674
15, 4.65603,0.134876,4.395,4.556,4.643,4.728,5.268
16, 8.15205,0.194249,7.676,8.012,8.187,8.273,8.581
17, 13.4811,0.274878,12.82,13.372,13.454,13.601,14.352
18, 27.4317,0.180901,27.009,27.308,27.419,27.528,27.926
19, 53.6301,0.853251,51.973,52.755,54.003,54.268,55.032
20, 121.263,0.820236,117.193,121.154,121.393,121.614,122.807
21, 253.101,3.38187,240.606,251.203,252.293,254.279,261.594
22, 561.579,8.32241,527.231,556.204,562.946,568.119,573.158
23, 1138.46,12.0314,1042.48,1137.35,1140.81,1144.32,1150.13
24, 2507.47,22.1021,2308.68,2501.96,2510.55,2516.31,2531.11

>>> 'test_crxdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.05007,0.0154792,0.04,0.041,0.043,0.047,0.107
4, 0.63232,0.0748003,0.558,0.586,0.608,0.659,1.008
5, 0.58518,0.0722354,0.521,0.548,0.564,0.595,0.984
6, 0.84046,0.0596168,0.775,0.798,0.818,0.868,1.076
7, 0.81137,0.100782,0.698,0.73,0.803,0.847,1.447
8, 1.00064,0.0722405,0.93,0.952,0.967,1.03,1.381
9, 1.03221,0.087649,0.961,0.981,0.998,1.041,1.376
10, 1.35283,0.0770612,1.284,1.302,1.316,1.392,1.68
11, 1.42139,0.0918198,1.323,1.364,1.383,1.463,1.954
12, 1.83202,0.119143,1.682,1.754,1.788,1.874,2.274
13, 2.10602,0.127195,1.959,2.016,2.07,2.141,2.693
14, 3.15444,0.11389,3.011,3.069,3.134,3.186,3.595
15, 4.59556,0.11246,4.379,4.531,4.573,4.658,5.001
16, 8.10226,0.206443,7.578,7.955,8.126,8.221,8.9
17, 13.4623,0.25348,12.859,13.321,13.42,13.546,14.252
18, 27.2057,0.186399,26.754,27.071,27.173,27.298,27.815
19, 53.4844,0.862992,51.982,52.528,53.887,54.198,54.819
20, 119.796,0.812076,116.386,119.505,119.868,120.243,121.638
21, 254.689,3.01288,247.444,253.056,253.822,255.213,264.109
22, 565.81,7.6078,532.635,560.65,566.358,571.699,581.234
23, 1146.71,10.4485,1071.46,1143.8,1149.24,1152.64,1158.04
24, 2530.14,20.998,2343.76,2523.31,2533.25,2539.3,2548.12

>>> 'test_ry_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.25592,0.115056,0.217,0.223,0.226,0.23,0.832
4, 1.05586,0.0874148,0.944,0.999,1.043,1.077,1.561
5, 1.33405,0.0736875,1.223,1.275,1.318,1.373,1.531
6, 1.5174,0.0866817,1.416,1.456,1.483,1.553,1.772
7, 1.74631,0.0869153,1.654,1.691,1.717,1.759,2.064
8, 2.10708,0.114205,1.971,2.026,2.06,2.147,2.543
9, 2.54956,0.143754,2.423,2.465,2.504,2.573,3.422
10, 3.21511,0.127286,3.099,3.141,3.17,3.246,4.049
11, 4.55115,0.194237,4.245,4.383,4.524,4.671,5.12
12, 6.74432,0.175376,6.379,6.607,6.736,6.839,7.205
13, 11.761,0.260677,11.271,11.534,11.759,11.947,12.335
14, 22.2475,0.368179,21.267,22.019,22.25,22.449,23.321
15, 43.4839,0.807654,41.893,42.8,43.415,44.072,45.242
16, 89.5051,1.60539,84.78,88.596,89.605,90.633,92.395
17, 188.198,3.0963,177.987,186.805,188.738,189.913,193.824
18, 402.735,8.15128,381.01,397.968,402.884,408.242,419.306
19, 904.529,22.7737,828.552,894.216,907.653,918.157,944.445
20, 2024.74,44.6612,1901.08,2009.12,2032.98,2058.16,2090.35
21, 4418.71,88.0611,4154.52,4415.65,4449.72,4471.2,4518.07
22, 9376.25,176.831,8840.9,9386.22,9435.39,9475.22,9556.24
23, 19650.2,341.022,18613.9,19665,19770.1,19845.7,19957.4
24, 41024.7,671.532,39055.9,41156.6,41299.3,41384.9,41569.4

>>> 'test_rydyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.09391,0.0443599,0.069,0.071,0.072,0.098,0.292
4, 0.57306,0.0481898,0.525,0.542,0.557,0.583,0.816
5, 0.55679,0.060324,0.507,0.524,0.534,0.562,0.835
6, 0.78569,0.0544626,0.719,0.758,0.771,0.789,1.137
7, 0.78016,0.0549872,0.722,0.753,0.76,0.784,1.137
8, 1.0724,0.0817754,0.985,1.023,1.05,1.089,1.61
9, 1.13416,0.0531969,1.073,1.101,1.111,1.146,1.344
10, 1.63477,0.100271,1.55,1.578,1.601,1.667,2.373
11, 2.03935,0.128393,1.867,1.955,1.99,2.107,2.592
12, 3.34988,0.149714,3.097,3.259,3.324,3.404,3.865
13, 5.32811,0.134934,4.99,5.257,5.338,5.432,5.6
14, 10.9758,0.27431,10.214,10.759,10.995,11.172,11.623
15, 19.8767,0.2766,19.375,19.701,19.818,20.043,20.967
16, 43.4088,0.847109,41.891,42.823,43.312,43.874,46.455
17, 84.9306,1.93511,81.012,83.393,84.643,86.009,90.178
18, 191.935,4.78523,181.923,188.064,192.187,195.329,202.801
19, 401.136,10.4558,376.305,393.869,401.276,407.659,428.393
20, 952.121,19.4713,895.753,940.111,951.449,963.584,994.489
21, 1980.08,21.7699,1921.23,1964.38,1978.72,1997.48,2028.11
22, 4430.07,32.9718,4325.95,4410.25,4425.43,4453.08,4512.72
23, 8894.43,59.5209,8731.8,8859.58,8900.45,8931.02,9004.79
24, 19515.8,68.7315,19249,19472,19519.8,19557.9,19647.4

>>> 'test_cry_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.04922,0.0268509,0.035,0.037,0.038,0.041,0.161
4, 0.55751,0.0418694,0.508,0.532,0.541,0.566,0.699
5, 0.54749,0.049444,0.495,0.52,0.53,0.559,0.819
6, 0.78335,0.0722707,0.723,0.748,0.761,0.787,1.335
7, 0.77491,0.0650843,0.714,0.741,0.751,0.774,1.055
8, 0.99213,0.075176,0.938,0.957,0.967,0.995,1.543
9, 1.04705,0.124997,0.96,0.986,1.009,1.076,2.058
10, 1.36202,0.0964532,1.296,1.315,1.328,1.372,2.017
11, 1.42846,0.0783392,1.359,1.378,1.399,1.444,1.84
12, 1.86297,0.133969,1.719,1.765,1.812,1.937,2.304
13, 2.12666,0.145309,1.975,2.025,2.066,2.183,2.736
14, 3.17475,0.148645,2.997,3.059,3.127,3.254,3.845
15, 4.586,0.0837595,4.41,4.526,4.58,4.636,4.893
16, 8.04974,0.199633,7.467,7.901,8.074,8.175,8.774
17, 13.3468,0.260457,12.753,13.224,13.327,13.445,14.134
18, 26.9017,0.162823,26.481,26.795,26.895,27.005,27.45
19, 52.9453,0.861469,51.399,51.938,53.307,53.536,54.936
20, 119.288,1.0589,117.583,118.743,119.06,119.498,123.052
21, 254.009,2.84651,249.446,251.979,253.017,255.305,260.921
22, 561.288,7.47631,535.097,555.168,562.152,568.066,572.801
23, 1137.69,11.2964,1048.15,1135.98,1140.73,1143.12,1148.82
24, 2503.53,20.2151,2322.97,2498.23,2507.47,2512.47,2520.11

>>> 'test_crydyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.05766,0.0288185,0.038,0.041,0.042,0.078,0.173
4, 0.62974,0.073328,0.563,0.584,0.603,0.644,0.933
5, 0.6152,0.0936933,0.565,0.58,0.59,0.609,1.409
6, 0.82892,0.0961047,0.736,0.764,0.792,0.864,1.312
7, 0.7664,0.0480658,0.721,0.738,0.747,0.772,0.974
8, 1.00477,0.074105,0.937,0.955,0.969,1.042,1.358
9, 1.02773,0.0599508,0.957,0.982,1.002,1.065,1.219
10, 1.36004,0.0814718,1.285,1.315,1.331,1.389,1.911
11, 1.42016,0.0820723,1.353,1.366,1.384,1.444,1.803
12, 1.82601,0.108866,1.722,1.759,1.787,1.853,2.335
13, 2.13806,0.147626,1.989,2.026,2.082,2.201,2.745
14, 3.18617,0.123311,3.038,3.081,3.161,3.241,3.65
15, 4.64135,0.121691,4.417,4.569,4.624,4.689,4.994
16, 8.24546,0.171491,7.828,8.093,8.283,8.36,8.731
17, 13.6542,0.259591,13.033,13.498,13.609,13.792,14.487
18, 27.7334,0.164163,27.368,27.617,27.724,27.849,28.295
19, 54.2774,0.878449,52.824,53.351,54.693,55.095,55.585
20, 122.546,0.750516,119.252,122.417,122.656,122.925,124.063
21, 255.091,2.75004,249.114,253.651,254.493,255.798,263.695
22, 568.447,7.55608,541.02,563.434,569.032,574.537,582.969
23, 1155.13,12.9112,1059.12,1153.55,1158.26,1161.77,1168.03
24, 2538.42,19.6816,2363.18,2532.69,2540.59,2547.81,2557.18

>>> 'test_rz_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.24789,0.0675126,0.22,0.224,0.226,0.231,0.648
4, 1.07428,0.0921981,0.966,1.02,1.055,1.101,1.644
5, 1.35299,0.104875,1.213,1.272,1.319,1.391,1.773
6, 1.53706,0.11542,1.423,1.465,1.496,1.57,2.021
7, 1.77835,0.0964236,1.668,1.709,1.741,1.807,2.065
8, 2.16745,0.150499,2.001,2.053,2.122,2.234,2.746
9, 2.58041,0.109944,2.465,2.502,2.54,2.629,3.122
10, 3.24085,0.113301,3.12,3.161,3.202,3.321,3.976
11, 4.51396,0.229286,4.158,4.332,4.47,4.633,5.076
12, 6.72863,0.216793,6.329,6.58,6.688,6.867,7.388
13, 11.7124,0.333466,10.855,11.451,11.753,11.947,12.435
14, 22.1078,0.331144,21.178,21.891,22.095,22.252,23.081
15, 42.2783,0.485702,41.351,41.962,42.208,42.57,43.753
16, 86.514,1.58266,83.2,85.018,86.33,87.937,89.755
17, 180.461,3.12548,174.372,177.799,180.493,182.855,187.438
18, 383.91,6.97891,368.969,378.65,384.098,388.576,401.1
19, 852.921,17.2028,807.018,840.003,852.196,865.207,898.196
20, 1904.56,22.8985,1834.61,1890.46,1903.99,1920.46,1952.26
21, 4171.58,27.943,4076.33,4152.55,4173.31,4188.83,4234.78
22, 8848.87,42.3706,8737.68,8827.96,8850.03,8875.33,8940.98
23, 18616.5,76.5173,18417.7,18572.3,18610.6,18667.9,18814.1
24, 38998.3,100.369,38726.6,38939.1,39005.2,39060.6,39284.8

>>> 'test_rzdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.23089,0.104392,0.194,0.201,0.204,0.211,0.787
4, 0.98027,0.0558664,0.897,0.943,0.966,1,1.197
5, 1.28574,0.118659,1.191,1.221,1.244,1.31,1.937
6, 1.48568,0.08187,1.412,1.432,1.451,1.518,1.768
7, 1.74206,0.119114,1.65,1.679,1.7,1.756,2.451
8, 2.10725,0.118373,1.983,2.013,2.057,2.169,2.541
9, 2.55105,0.120203,2.424,2.469,2.498,2.592,3.11
10, 3.23141,0.115808,3.098,3.145,3.187,3.284,3.804
11, 4.50357,0.235552,4.193,4.331,4.442,4.634,5.414
12, 6.76604,0.189749,6.465,6.619,6.722,6.89,7.273
13, 11.7256,0.274717,11.071,11.526,11.738,11.922,12.262
14, 21.9761,0.277834,21.173,21.773,21.968,22.202,22.507
15, 42.1525,0.46554,40.719,41.812,42.151,42.449,43.181
16, 86.4445,1.50151,83.628,85.13,86.099,87.876,90.071
17, 180.071,3.12785,174.545,177.496,180.199,182.362,186.356
18, 383.303,6.81839,364.423,378.246,383.199,388.985,396.433
19, 848.069,16.2947,815.515,836.106,846.595,858.228,906.415
20, 1902.65,22.076,1853.2,1887.51,1901.32,1917.62,1961.72
21, 4159.94,28.624,4074.48,4139.32,4159.89,4181.42,4221.95
22, 8858.77,42.6514,8755.23,8826.95,8857.49,8892.53,8969.53
23, 18589.3,92.351,18376.5,18527.2,18588.1,18656.3,18818.6
24, 38943.6,101.198,38679.5,38879.8,38939.8,39005.5,39167

>>> 'test_crz_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.04471,0.0196531,0.035,0.036,0.037,0.041,0.149
4, 0.56436,0.0881269,0.498,0.528,0.535,0.552,1.09
5, 0.54039,0.0518737,0.493,0.513,0.523,0.543,0.797
6, 0.78622,0.072634,0.723,0.742,0.758,0.796,1.148
7, 0.76488,0.0789007,0.697,0.728,0.745,0.764,1.315
8, 1.00507,0.071079,0.931,0.955,0.969,1.035,1.214
9, 1.03561,0.0931139,0.96,0.982,0.999,1.058,1.522
10, 1.35467,0.0996131,1.278,1.3,1.316,1.379,2.033
11, 1.41336,0.114148,1.347,1.366,1.383,1.414,2.385
12, 1.82258,0.0946913,1.703,1.748,1.79,1.861,2.151
13, 2.11886,0.143994,1.963,2,2.066,2.203,2.678
14, 3.17744,0.148684,3.026,3.074,3.14,3.227,3.817
15, 4.6127,0.114441,4.407,4.541,4.594,4.668,5.302
16, 8.15192,0.165778,7.831,8.002,8.177,8.262,8.674
17, 13.4783,0.272293,12.868,13.341,13.43,13.625,14.197
18, 27.4137,0.149725,26.995,27.315,27.412,27.524,27.811
19, 53.807,0.865434,51.963,52.846,54.219,54.506,55.125
20, 121.241,0.915918,116.972,121.09,121.391,121.655,122.783
21, 253.665,3.14521,245.275,251.77,252.684,254.142,261.513
22, 561.261,7.52484,534.067,556.049,562.557,567.581,572.577
23, 1136.94,11.4277,1046.24,1135.74,1139.89,1142.4,1147.08
24, 2507.16,19.8935,2326.95,2502.67,2510.18,2516.16,2522.73

>>> 'test_crzdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.06184,0.0323971,0.039,0.042,0.044,0.078,0.22
4, 0.62795,0.0826345,0.552,0.584,0.603,0.634,1.035
5, 0.5712,0.0460426,0.527,0.546,0.556,0.571,0.785
6, 0.81539,0.0584029,0.746,0.782,0.795,0.822,1.057
7, 0.78548,0.0526014,0.725,0.755,0.767,0.794,1.034
8, 1.02654,0.091141,0.932,0.968,0.995,1.053,1.598
9, 1.03142,0.0782074,0.959,0.986,1.007,1.037,1.477
10, 1.37222,0.0803321,1.285,1.316,1.343,1.408,1.758
11, 1.42126,0.0774432,1.344,1.375,1.385,1.434,1.703
12, 1.84857,0.120339,1.719,1.764,1.809,1.897,2.314
13, 2.13678,0.157952,1.967,2.009,2.081,2.214,2.727
14, 3.16218,0.159304,2.958,3.056,3.108,3.239,3.958
15, 4.63081,0.133796,4.372,4.551,4.619,4.692,5.104
16, 8.06999,0.179144,7.513,7.934,8.129,8.192,8.393
17, 13.3533,0.174757,12.849,13.256,13.363,13.478,13.672
18, 27.2037,0.208226,26.176,27.087,27.204,27.349,27.749
19, 53.1958,0.819872,51.592,52.333,53.59,53.866,54.345
20, 120.011,0.954444,116.372,119.662,119.968,120.248,123.918
21, 255.002,2.96988,249.083,253.205,254.07,256.116,262.428
22, 566.488,7.71458,535.366,561.879,567.846,572.766,577.675
23, 1145.83,12.5383,1052.94,1141.05,1148.93,1152.49,1157.1
24, 2521.74,20.7312,2336.47,2516.16,2522.2,2530.6,2541.73

>>> 'test_rol': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.23259,0.0965381,0.184,0.191,0.198,0.208,0.777
4, 0.30602,0.0272011,0.276,0.293,0.298,0.304,0.421
5, 0.30585,0.0661473,0.272,0.282,0.287,0.305,0.848
6, 0.28931,0.0344583,0.261,0.273,0.277,0.285,0.46
7, 0.27779,0.025554,0.257,0.267,0.27,0.275,0.41
8, 0.28457,0.0421688,0.252,0.261,0.27,0.294,0.525
9, 0.29686,0.0414058,0.262,0.274,0.281,0.306,0.518
10, 0.29528,0.0247342,0.268,0.284,0.288,0.294,0.464
11, 0.31712,0.0617754,0.288,0.296,0.303,0.321,0.888
12, 0.34046,0.0190286,0.317,0.331,0.336,0.341,0.43
13, 0.40934,0.0217123,0.38,0.397,0.404,0.411,0.513
14, 0.58162,0.0466799,0.53,0.564,0.571,0.579,0.881
15, 0.88166,0.0351455,0.822,0.859,0.876,0.901,1.079
16, 1.44939,0.054096,1.342,1.419,1.438,1.464,1.692
17, 2.79532,0.131418,2.532,2.711,2.8,2.855,3.225
18, 5.83284,0.355987,5.335,5.577,5.743,5.954,7.092
19, 13.7279,3.44031,11.427,13.062,13.334,13.642,47.288
20, 69.7616,30.3822,23.782,28.24,89.854,93.39,97.998
21, 184.959,7.58886,148.483,182.422,187.895,188.785,195.711
22, 376.302,6.57192,347.919,375.355,375.886,377.433,387.645
23, 752.018,9.17839,694.02,753.197,753.955,754.76,757.541
24, 1501.5,16.0928,1351.63,1500.36,1502.3,1506.92,1512.22

>>> 'test_ror': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.20525,0.085453,0.164,0.175,0.181,0.191,0.757
4, 0.2825,0.0251525,0.261,0.27,0.277,0.281,0.41
